link,text_metadata,text
https://ciudadseva.com/texto/el-angulo-facial/,"{'title': 'El ángulo facial', 'metadata': '[Minicuento - Texto completo.]', 'author': 'Luis Vidales'}","Cuando me lo presentaron le dije con inquietud: –¿Pero qué hizo usted su ángulo facial? La boca, la nariz, los ojos, las orejas, fuera de su sitio, aparecían amontonados en su rostro. –Señor– me dijo el hombre de boca vertical–. Una vez un prestidigitador me escamoteó el ángulo. Desde entonces sé que como los paraguas los rostros tienen un armazón. Y que la armazón de los rostros es el ángulo facial. FIN Antología poética, 2006"
https://ciudadseva.com/texto/el-crimen-perfecto-vidales/,"{'title': 'El crimen perfecto', 'metadata': '[Minicuento - Texto completo.]', 'author': 'Luis Vidales'}","Una noche soñé que había matado a una mujer. Paso los detalles. Cuando desperté leí en el periódico el relato del crimen tal y como yo lo había perpetrado. Me presenté a la policía. Se rieron de mí. Dicen que encontraron al criminal. ¡Qué va! Entonces ¿por qué me sigue remordiendo la conciencia? FIN Suenan timbres, 1926"
https://ciudadseva.com/texto/el-muerto-vidales/,"{'title': 'El muerto', 'metadata': '[Minicuento - Texto completo.]', 'author': 'Luis Vidales'}","Tomó el diario. Leyó: “El señor N. N. descansó en la paz del Señor”. Se tomó el pulso. Nada. Se palpó el pecho. Estaba frío. Sintió una absoluta indiferencia. Tiró el diario y volvió a meterse en la cama, más, pero muchísimo más indiferente que nunca. FIN"
https://ciudadseva.com/texto/el-telefono-vidales/,"{'title': 'El teléfono', 'metadata': '[Minicuento - Texto completo.]', 'author': 'Luis Vidales'}","El teléfono es un pulpo que cae sobre la ciudad. Sus tentáculos se enredan en las casas. Con las ventosas de los tentáculos se chupa las voces de las gentes. De noche —se alimenta de ruidos. FIN Suenan timbres, 1926"
https://ciudadseva.com/texto/el-vecino-de-adentro/,"{'title': 'El vecino de adentro', 'metadata': '[Minicuento - Texto completo.]', 'author': 'Luis Vidales'}","Me lo encontré en la avenida. Su identidad conmigo era, como si dijéramos, escandalosa. Le dije: “¿Quién es usted?”. Y me soltó, susurrando las sílabas: “Luis Vidales”. Le grité, angustiado: “¡No! Yo soy Luis Vidales”. Y para asombro de mi parte, me respondió con aplomo: “¿Y quién lo contradice?”. Y en verdad, no tuve nada que argüirle. FIN Suenan timbres, 1926"
https://ciudadseva.com/texto/la-noche-vidales/,"{'title': 'La noche', 'metadata': '[Minicuento - Texto completo.]', 'author': 'Luis Vidales'}","El día es lo más ciudadano que hay. Eso no me lo puede negar nadie. El día tiene gentes y casas y pegados en las cintas vertiginosas de las calles tiene tranvías – coches – autos – etc. – etc. Cualquier día de la semana llámese lunes o sábado – está siempre lleno de ciudades. Pero la noche – ah! caray! – la noche es lo más inculto que se conoce hasta hoy. La noche está bien en los matorrales. La noche – primitiva – selvática – reacia a la civilización – es el último resto de salvajismo en el mundo. ¿No habrá quién colonice la noche? FIN Antología poética, 2006"
https://ciudadseva.com/texto/la-sombra-vidales/,"{'title': 'La sombra', 'metadata': '[Minicuento - Texto completo.]', 'author': 'Luis Vidales'}","Yo quería estar solo. Subí las escaleras que conducen a mi habitación y tras de mí cerré la puerta para que nadie pudiese importunarme. ¡Qué supremo deleite! ¡Qué saludable alegría la de reunirme solo! Por un instante me sentí el más feliz de los hombres. Pero fue solo un instante. Luego, de reojo, noté que a mi lado había algo que alentaba acompasadamente con mis ademanes. Giré súbitamente sobre los talones y allí, sobre la pared de mi cuarto, se destacaba mi sombra, ¡como una segunda persona de mí mismo, como un ente que se nutría de mi propia vida! Empezó entonces mi batalla. Hice un ademán de desesperación, y la sombra, con inaudito descaro, manifestó su vitalidad levantando los brazos en la misma actitud de los míos. Me escondí tras la cortina, y ella se escondió conmigo. Di vueltas en redondo del cuarto, y ella me siguió como un relámpago negro. Ya no hubo en mi cerebro campo a la reflexión. Los nervios se me volvieron nudos debajo de la piel. Lleno de ira, empuñé el férreo cortapapel que reposaba tranquilo sobre mi escritorio, y con un paso lento, de asesino, me aproximé a mi sombra, inmensamente agrandada sobre el muro, y la cosí a puñaladas. ¡No exhaló la más leve queja! ¡Aquello fue como si mi mano hubiese asesinado al silencio! Desde aquella noche, abandoné para siempre la casa donde se desarrolló mi primer crimen. ¡Tal vez allí, contra la pared de mi cuarto —como una mariposa de la media noche— esté todavía clavada la sombra muerta! FIN"
https://ciudadseva.com/texto/los-dos-gatos/,"{'title': 'Los dos gatos', 'metadata': '[Minicuento - Texto completo.]', 'author': 'Luis Vidales'}","El gato y su sombra. Son dos gatos –pero en realidad no es más que uno. Esto me explica la divinidad. La sombra es un gato más enigmático. Es más gato. Así debieran ser todos los gatos. Untados a la pared. Sería bello verlos andar. Entonces tampoco podría dejar un gato arqueado de señal hasta donde he leído. Pero podría detenerlo en la pared y fijarle debajo un tomito de almanaque. Un almanaque es un pequeño tratado de filosofía. He intentado hacer una definición. ¡Es tan peligroso! Pero –afortunadamente para mí– el gato ha desbaratado mis ideas –de un salto– y se ha echado en la poltrona –sobre su sombra. De un envoltorio de piel –que parece como si una mujer lo hubiera dejado sobre la poltrona– sube una musiquilla constipada. Ahora todo ha quedado en silencio. He visto la musiquilla desteñirse en el aire como un color. FIN Antología poética, 2006"
https://ciudadseva.com/texto/los-vigilantes/,"{'title': 'Los vigilantes', 'metadata': '[Minicuento - Texto completo.]', 'author': 'Luis Vidales'}","Se hicieron íntimos. Un día, al descuido, Jhosef le dio a beber el vino maravilloso a Arthur, quien súbitamente se transformó en Jhosef. Un tiempo después, a Jhosef le ocurrió otro tanto: se convirtió en Arthur. Los dos —así— quedaron en su plata, pues ambos eran espías. FIN Suenan timbres, 1926"
https://ciudadseva.com/texto/musica-de-manana/,"{'title': 'Música de mañana', 'metadata': '[Minicuento - Texto completo.]', 'author': 'Luis Vidales'}","La máquina de escribir es un pequeño piano de teclas redondas. Vendrán grandes “virtuosos” de la máquina de escribir. Serán gentes de largas melenas y de ojos melancólicos. En las noches de luna. Sonatas. Y nocturnos. Y gigas. Vibrarán las máquinas de escribir. Y su ritmo —bajo las estrellas— nos llenará el alma de deseos y de recuerdos. FIN Suenan timbres, 1926"
https://ciudadseva.com/texto/paisajes-ambulantes/,"{'title': 'Paisajes ambulantes', 'metadata': '[Minicuento - Texto completo.]', 'author': 'Luis Vidales'}","Mr. Wilde ha dicho que los crepúsculos están pasando de moda. Es indudable que se podría disimular ese defecto si los paisajes variaran constantemente de sitio. Eso de ver un paisaje en un mismo lugar –es necesariamente aburrido. Lo contrario sería encantador. Y espectacular. Un grupo de árboles emigrando bajo el cielo. O un árbol que pasara para la selva solo, recto, sobre sus innumerables patitas blancas.Pero entonces la gente inventaría jaulas para cazar paisajes. Y un paisaje dentro de una jaula no debe sentirse contento FIN Suenan timbres, 1976"
https://ciudadseva.com/texto/superciencia/,"{'title': 'Superciencia', 'metadata': '[Minicuento - Texto completo.]', 'author': 'Luis Vidales'}","Por medio de los microscopios, los microbios observan a los sabios. FIN Suenan timbres, 1926"
https://ciudadseva.com/texto/teoria-de-las-puertas/,"{'title': 'Teoría de las puertas', 'metadata': '[Minicuento - Texto completo.]', 'author': 'Luis Vidales'}","Soy alguien dado a investigaciones científicas. Últimamente he descubierto una teoría del equilibrio. Ante todos los sabios del mundo yo siento mi teoría del equilibrio. Cuando una puerta se abre, la puerta equidistante, al otro lado del mundo, se cierra irremisiblemente. Por esto –y todos lo hemos visto– de golpe, las puertas se cierran solas. El día que todas las puertas se abrieran a una vez, el mundo quedaría lleno de huecos y el viento se entraría en ellos y se llevaría la tierra por los espacios ilímites… FIN"
